203C55555555  move.l #$55555555, d0
0C79000D003E1948  cmpi.w #$d, $3e1948.l
5339003E195C  subq.b #$1, $3e195c.l
33FC000F003E1948  move.w #$f, $3e1948.l
243C00011B18  move.l #$11b18, d2
283C00011ADC  move.l #$11adc, d4
263C00011B0C  move.l #$11b0c, d3
4A280015  tst.b $15(a0)
33FC0010003E1948  move.w #$10, $3e1948.l
30BC0258  move.w #$258, (a0)
33FC0011003E1948  move.w #$11, $3e1948.l
263C00011B06  move.l #$11b06, d3
2079003E1C84  movea.l $3e1c84.l, a0
34BC003C  move.w #$3c, (a2)
33FC0012003E1948  move.w #$12, $3e1948.l
0C390006003E1CB4  cmpi.b #$6, $3e1cb4.l
33FC0013003E1948  move.w #$13, $3e1948.l
33FC0005003E1948  move.w #$5, $3e1948.l
0C50000A  cmpi.w #$a, (a0)
30BC0078  move.w #$78, (a0)
0C390002003E1954  cmpi.b #$2, $3e1954.l
4A39003E194E  tst.b $3e194e.l
33FC0017003E1948  move.w #$17, $3e1948.l
1039003E1954  move.b $3e1954.l, d0
2F28000C  move.l $c(a0), -(a7)
1239003E1954  move.b $3e1954.l, d1
13FC0001003E194E  move.b #$1, $3e194e.l
33FC0016003E1948  move.w #$16, $3e1948.l
283C003E1964  move.l #$3e1964, d4
42A80008  clr.l $8(a0)
4210  clr.b (a0)
741F  moveq #$1f, d2
1080  move.b d0, (a0)
223C003E1AE6  move.l #$3e1ae6, d1
2683  move.l d3, (a3)
2145006A  move.l d5, $6a(a0)
1892  move.b (a2), (a4)
B690  cmp.l (a0), d3
2255  movea.l (a5), a1
2C03  move.l d3, d6
21410034  move.l d1, $34(a0)
06850000030C  addi.l #$30c, d5
13FC00FF003E1CB6  move.b #$ff, $3e1cb6.l
2444  movea.l d4, a2
2446  movea.l d6, a2
2279003E1C84  movea.l $3e1c84.l, a1
42290016  clr.b $16(a1)
217C003E1C44002C  move.l #$3e1c44, $2c(a0)
263C00011B48  move.l #$11b48, d3
2F39003E1C84  move.l $3e1c84.l, -(a7)
283C00011B60  move.l #$11b60, d4
263C00011B5A  move.l #$11b5a, d3
263C00011B4E  move.l #$11b4e, d3
0244003F  andi.w #$3f, d4
3602  move.w d2, d3
9644  sub.w d4, d3
D8C0  adda.w d0, a4
10304000  move.b (a0, d4.w), d0
240A  move.l a2, d2
240B  move.l a3, d2
4480  neg.l d0
15400002  move.b d0, $2(a2)
176A00020004  move.b $2(a2), $4(a3)
1484  move.b d4, (a2)
422A0001  clr.b $1(a2)
15430003  move.b d3, $3(a2)
254B0004  move.l a3, $4(a2)
4213  clr.b (a3)
122B0004  move.b $4(a3), d1
D084  add.l d4, d0
5314  subq.b #$1, (a4)
7612  moveq #$12, d3
7A06  moveq #$6, d5
4AAA0004  tst.l $4(a2)
D16A000A  add.w d0, $a(a2)
302A0010  move.w $10(a2), d0
206A0004  movea.l $4(a2), a0
EA40  asr.w #$5, d0
31400008  move.w d0, $8(a0)
536A0008  subq.w #$1, $8(a2)
283C0000B5B8  move.l #$b5b8, d4
2A3C00011808  move.l #$11808, d5
26280034  move.l $34(a0), d3
223C003E1BC6  move.l #$3e1bc6, d1
700E  moveq #$e, d0
B283  cmp.l d3, d1
263C003E1AE6  move.l #$3e1ae6, d3
21430034  move.l d3, $34(a0)
2D690004FFFC  move.l $4(a1), -$4(a6)
4AA80008  tst.l $8(a0)
3F2D000C  move.w $c(a5), -(a7)
102D0002  move.b $2(a5), d0
1C15  move.b (a5), d6
10346000  move.b (a4, d6.w), d0
D013  add.b (a3), d0
10356000  move.b (a5, d6.w), d0
D02B0001  add.b $1(a3), d0
15400001  move.b d0, $1(a2)
3D6EFFEEFFEC  move.w -$12(a6), -$14(a6)
1039003E195C  move.b $3e195c.l, d0
1028001D  move.b $1d(a0), d0
342EFFFA  move.w -$6(a6), d2
D440  add.w d0, d2
0C6E0003FFFA  cmpi.w #$3, -$6(a6)
3D79003E194AFFF4  move.w $3e194a.l, -$c(a6)
066E0090FFF4  addi.w #$90, -$c(a6)
D6C6  adda.w d6, a3
D8EEFFFA  adda.w -$6(a6), a4
D2C6  adda.w d6, a1
2409  move.l a1, d2
322EFFF4  move.w -$c(a6), d1
741B  moveq #$1b, d2
3D6EFFF8FFF6  move.w -$8(a6), -$a(a6)
536EFFF6  subq.w #$1, -$a(a6)
D8C6  adda.w d6, a4
15460004  move.b d6, $4(a2)
322EFFF8  move.w -$8(a6), d1
2F2EFFF0  move.l -$10(a6), -(a7)
2443  movea.l d3, a2
122A0004  move.b $4(a2), d1
122A0003  move.b $3(a2), d1
3F2A000C  move.w $c(a2), -(a7)
2450  movea.l (a0), a2
24280004  move.l $4(a0), d2
42AA0008  clr.l $8(a2)
226A0004  movea.l $4(a2), a1
12290004  move.b $4(a1), d1
162F0011  move.b $11(a7), d3
142F0015  move.b $15(a7), d2
10C3  move.b d3, (a0)+
10C2  move.b d2, (a0)+
263C003E1CB0  move.l #$3e1cb0, d3
286A0034  movea.l $34(a2), a4
B5D3  cmpa.l (a3), a2
242C0004  move.l $4(a4), d2
B041  cmp.w d1, d0
4AA80016  tst.l $16(a0)
203C003E1BC6  move.l #$3e1bc6, d0
B08C  cmp.l a4, d0
254C0034  move.l a4, $34(a2)
4A2A0022  tst.b $22(a2)
157C00FF0022  move.b #$ff, $22(a2)
02000007  andi.b #$7, d0
1A80  move.b d0, (a5)
206C0008  movea.l $8(a4), a0
B0FC0000  cmpa.w #$0, a0
3028000A  move.w $a(a0), d0
E080  asr.l #$8, d0
5300  subq.b #$1, d0
1280  move.b d0, (a1)
3028000C  move.w $c(a0), d0
13400001  move.b d0, $1(a1)
21420072  move.l d2, $72(a0)
31400052  move.w d0, $52(a0)
5940  subq.w #$4, d0
31400054  move.w d0, $54(a0)
0C140011  cmpi.b #$11, (a4)
117C0001001E  move.b #$1, $1e(a0)
4228001E  clr.b $1e(a0)
0C280004001F  cmpi.b #$4, $1f(a0)
11540023  move.b (a4), $23(a0)
B5F9003E1C84  cmpa.l $3e1c84.l, a2
720E  moveq #$e, d1
243C003E1BC6  move.l #$3e1bc6, d2
262C0004  move.l $4(a4), d3
B045  cmp.w d5, d0
7207  moveq #$7, d1
B48C  cmp.l a4, d2
214C0034  move.l a4, $34(a0)
7C14  moveq #$14, d6
5203  addq.b #$1, d3
522EFFF9  addq.b #$1, -$7(a6)
3F2EFFF8  move.w -$8(a6), -(a7)
B614  cmp.b (a4), d3
1814  move.b (a4), d4
020400C0  andi.b #$c0, d4
D08C  add.l a4, d0
9002  sub.b d2, d0
0445000C  subi.w #$c, d5
5A45  addq.w #$5, d5
0C6E0003FFFC  cmpi.w #$3, -$4(a6)
1D700000FFFB  move.b (a0, d0.w), -$5(a6)
122EFFFB  move.b -$5(a6), d1
3D41FFFA  move.w d1, -$6(a6)
DA6EFFFA  add.w -$6(a6), d5
1D6A0022FFFB  move.b $22(a2), -$5(a6)
322EFFFA  move.w -$6(a6), d1
B245  cmp.w d5, d1
243C003E1C88  move.l #$3e1c88, d2
5482  addq.l #$2, d2
382EFFFA  move.w -$6(a6), d4
B855  cmp.w (a5), d4
15450022  move.b d5, $22(a2)
0C2E001EFFF9  cmpi.b #$1e, -$7(a6)
422EFFF9  clr.b -$7(a6)
522EFFF8  addq.b #$1, -$8(a6)
0C2E002AFFF8  cmpi.b #$2a, -$8(a6)
422EFFF8  clr.b -$8(a6)
342F001A  move.w $1a(a7), d2
283CFFFFFE80  move.l #$fffffe80, d4
263C00000180  move.l #$180, d3
EB42  asl.w #$5, d2
EB41  asl.w #$5, d1
4AA80004  tst.l $4(a0)
9042  sub.w d2, d0
0C280002001E  cmpi.b #$2, $1e(a0)
1028001E  move.b $1e(a0), d0
5500  subq.b #$2, d0
142A0001  move.b $1(a2), d2
54C3  scc.b d3
286A0004  movea.l $4(a2), a4
206A0008  movea.l $8(a2), a0
26680004  movea.l $4(a0), a3
102C0004  move.b $4(a4), d0
142EFFFE  move.b -$2(a6), d2
5042  addq.w #$8, d2
182EFFFF  move.b -$1(a6), d4
E744  asl.w #$3, d4
0C120011  cmpi.b #$11, (a2)
122C0004  move.b $4(a4), d1
0C120024  cmpi.b #$24, (a2)
06410038  addi.w #$38, d1
177C0006000A  move.b #$6, $a(a3)
177C000C000B  move.b #$c, $b(a3)
3D6E0008FFFC  move.w $8(a6), -$4(a6)
720F  moveq #$f, d1
B06B000C  cmp.w $c(a3), d0
142F0019  move.b $19(a7), d2
D202  add.b d2, d1
14D9  move.b (a1)+, (a2)+
5879003E1C98  addq.w #$4, $3e1c98.l
2268002C  movea.l $2c(a0), a1
203C003E1C84  move.l #$3e1c84, d0
B089  cmp.l a1, d0
2149002C  move.l a1, $2c(a0)
D32EFFFE  add.b d1, -$2(a6)
D32EFFFF  add.b d1, -$1(a6)
30300800  move.w (a0, d0.l), d0
5841  addq.w #$4, d1
E982  asl.l #$4, d2
D5C2  adda.l d2, a2
0C42001A  cmpi.w #$1a, d2
24280034  move.l $34(a0), d2
B282  cmp.l d2, d1
243C003E1AE6  move.l #$3e1ae6, d2
21420034  move.l d2, $34(a0)
4AA90004  tst.l $4(a1)
263C000118BE  move.l #$118be, d3
1815  move.b (a5), d4
30321800  move.w (a2, d1.l), d0
D111  add.b d0, (a1)
D1290001  add.b d0, $1(a1)
4A290001  tst.b $1(a1)
0C11002A  cmpi.b #$2a, (a1)
0C29001E0001  cmpi.b #$1e, $1(a1)
0C100024  cmpi.b #$24, (a0)
4A39003E1CAC  tst.b $3e1cac.l
701C  moveq #$1c, d0
5339003E1CAC  subq.b #$1, $3e1cac.l
0C100011  cmpi.b #$11, (a0)
0C100025  cmpi.b #$25, (a0)
5239003E1C9E  addq.b #$1, $3e1c9e.l
5239003E1CA0  addq.b #$1, $3e1ca0.l
2468002C  movea.l $2c(a0), a2
B1CA  cmpa.l a2, a0
214A002C  move.l a2, $2c(a0)
30310800  move.w (a1, d0.l), d0
10300800  move.b (a0, d0.l), d0
D012  add.b (a2), d0
D02A0001  add.b $1(a2), d0
2428002C  move.l $2c(a0), d2
223C003E1C84  move.l #$3e1c84, d1
243C003E1C44  move.l #$3e1c44, d2
2142002C  move.l d2, $2c(a0)
2A41  movea.l d1, a5
0C430002  cmpi.w #$2, d3
0C43001A  cmpi.w #$1a, d3
5544  subq.w #$2, d4
30331800  move.w (a3, d1.l), d0
E30C  lsl.b #$1, d4
0604001C  addi.b #$1c, d4
D204  add.b d4, d1
1481  move.b d1, (a2)
363C03E7  move.w #$3e7, d3
4A2C0001  tst.b $1(a4)
1414  move.b (a4), d2
9441  sub.w d1, d2
4442  neg.w d2
102C0001  move.b $1(a4), d0
122A0001  move.b $1(a2), d1
02400003  andi.w #$3, d0
91C8  suba.l a0, a0
522F001B  addq.b #$1, $1b(a7)
5A280018  addq.b #$5, $18(a0)
362E000A  move.w $a(a6), d3
781F  moveq #$1f, d4
780F  moveq #$f, d4
102B0003  move.b $3(a3), d0
13FC0002003E1C9E  move.b #$2, $3e1c9e.l
13FC00FF003E1C9F  move.b #$ff, $3e1c9f.l
13FC00FF003E1C9E  move.b #$ff, $3e1c9e.l
13FC0002003E1C9F  move.b #$2, $3e1c9f.l
0C42001C  cmpi.w #$1c, d2
5979003E1C98  subq.w #$4, $3e1c98.l
10303000  move.b (a0, d3.w), d0
9179003E1C98  sub.w d0, $3e1c98.l
3639003E1C98  move.w $3e1c98.l, d3
9640  sub.w d0, d3
1439003E195C  move.b $3e195c.l, d2
12310000  move.b (a1, d0.w), d1
10310000  move.b (a1, d0.w), d0
14290017  move.b $17(a1), d2
D5A8000C  add.l d2, $c(a0)
5239003E1CB4  addq.b #$1, $3e1cb4.l
2451  movea.l (a1), a2
2288  move.l a0, (a1)
208A  move.l a2, (a0)
21490004  move.l a1, $4(a0)
25480004  move.l a0, $4(a2)
236800040004  move.l $4(a0), $4(a1)
22680004  movea.l $4(a0), a1
2290  move.l (a0), (a1)
21400004  move.l d0, $4(a0)
2080  move.l d0, (a0)
223C003E20A8  move.l #$3e20a8, d1
2639003E20A8  move.l $3e20a8.l, d3
14BC0001  move.b #$1, (a2)
1483  move.b d3, (a2)
7432  moveq #$32, d2
13FC0001003E2498  move.b #$1, $3e2498.l
203C003E20A0  move.l #$3e20a0, d0
23C0003E20A4  move.l d0, $3e20a4.l
23C0003E20A0  move.l d0, $3e20a0.l
203C003E20A8  move.l #$3e20a8, d0
23C0003E20AC  move.l d0, $3e20ac.l
23C0003E20A8  move.l d0, $3e20a8.l
2A3C003E20B0  move.l #$3e20b0, d5
283C003E2498  move.l #$3e2498, d4
263C003E20A8  move.l #$3e20a8, d3
DA82  add.l d2, d5
BA84  cmp.l d4, d5
4239003E2498  clr.b $3e2498.l
142F0017  move.b $17(a7), d2
162F001B  move.b $1b(a7), d3
182F001F  move.b $1f(a7), d4
B4FC0000  cmpa.w #$0, a2
343C0200  move.w #$200, d2
E948  lsl.w #$4, d0
E348  lsl.w #$1, d0
25480008  move.l a0, $8(a2)
422A000C  clr.b $c(a2)
102F0027  move.b $27(a7), d0
02400001  andi.w #$1, d0
E360  asl.w d1, d0
35400010  move.w d0, $10(a2)
35400012  move.w d0, $12(a2)
102F002F  move.b $2f(a7), d0
EB40  asl.w #$5, d0
35400014  move.w d0, $14(a2)
35400016  move.w d0, $16(a2)
156F0023000D  move.b $23(a7), $d(a2)
157C0001000E  move.b #$1, $e(a2)
282F001C  move.l $1c(a7), d4
157C0005000C  move.b #$5, $c(a2)
122F0023  move.b $23(a7), d1
E349  lsl.w #$1, d1
D242  add.w d2, d1
D0C1  adda.w d1, a0
25440010  move.l d4, $10(a2)
25440016  move.l d4, $16(a2)
1540000F  move.b d0, $f(a2)
156F002F0014  move.b $2f(a7), $14(a2)
156F002F0015  move.b $2f(a7), $15(a2)
156F0027000D  move.b $27(a7), $d(a2)
157C0004000C  move.b #$4, $c(a2)
102F0023  move.b $23(a7), d0
E949  lsl.w #$4, d1
156F002B000F  move.b $2b(a7), $f(a2)
162F0017  move.b $17(a7), d3
282F0018  move.l $18(a7), d4
B2FC0000  cmpa.w #$0, a1
137C0006000C  move.b #$6, $c(a1)
323C0200  move.w #$200, d1
EB48  lsl.w #$5, d0
23480008  move.l a0, $8(a1)
23440010  move.l d4, $10(a1)
137C0010000F  move.b #$10, $f(a1)
137C0001000E  move.b #$1, $e(a1)
182F001B  move.b $1b(a7), d4
142F001F  move.b $1f(a7), d2
363C0200  move.w #$200, d3
157C0001000C  move.b #$1, $c(a2)
15420010  move.b d2, $10(a2)
156F0027000F  move.b $27(a7), $f(a2)
182F0017  move.b $17(a7), d4
137C0002000C  move.b #$2, $c(a1)
236F001C0010  move.l $1c(a7), $10(a1)
1343000D  move.b d3, $d(a1)
1340000E  move.b d0, $e(a1)
137C0001000F  move.b #$1, $f(a1)
137C0007000C  move.b #$7, $c(a1)
2079003E20A0  movea.l $3e20a0.l, a0
243C003E20A0  move.l #$3e20a0, d2
0C120046  cmpi.b #$46, (a2)
57C0  seq.b d0
362F000E  move.w $e(a7), d3
4A39003E1950  tst.b $3e1950.l
283C00011B0C  move.l #$11b0c, d4
532A001A  subq.b #$1, $1a(a2)
1542001B  move.b d2, $1b(a2)
2C3C00011924  move.l #$11924, d6
2A3C00011930  move.l #$11930, d5
283C0000003F  move.l #$3f, d4
263C00000040  move.l #$40, d3
4A2B001D  tst.b $1d(a3)
303B0006  move.w $cc0e(pc, d0.w), d0
102B0019  move.b $19(a3), d0
026E0001FFFE  andi.w #$1, -$2(a6)
28790002155E  movea.l $2155e.l, a4
082B00010019  btst.b #$1, $19(a3)
14BC0046  move.b #$46, (a2)
0C2B00020014  cmpi.b #$2, $14(a3)
206B006A  movea.l $6a(a3), a0
4A2A0021  tst.b $21(a2)
532A0021  subq.b #$1, $21(a2)
102A0021  move.b $21(a2), d0
2F3900021562  move.l $21562.l, -(a7)
082800020019  btst.b #$2, $19(a0)
002800040019  ori.b #$4, $19(a0)
082A00030019  btst.b #$3, $19(a2)
002A00080019  ori.b #$8, $19(a2)
302E000A  move.w $a(a6), d0
1D7C000FFFFE  move.b #$f, -$2(a6)
1D7C000BFFFF  move.b #$b, -$1(a6)
3F280012  move.w $12(a0), -(a7)
13FC0046003E1950  move.b #$46, $3e1950.l
7260  moveq #$60, d1
7418  moveq #$18, d2
787E  moveq #$7e, d4
1C280016  move.b $16(a0), d6
DC46  add.w d6, d6
DC45  add.w d5, d6
3C02  move.w d2, d6
1A280020  move.b $20(a0), d5
10280018  move.b $18(a0), d0
9A40  sub.w d0, d5
1C01  move.b d1, d6
11460020  move.b d6, $20(a0)
D1C4  adda.l d4, a0
7618  moveq #$18, d3
2A3C00011BC0  move.l #$11bc0, d5
028000008000  andi.l #$8000, d0
102A0020  move.b $20(a2), d0
15420022  move.b d2, $22(a2)
D5C4  adda.l d4, a2
7218  moveq #$18, d1
382A0052  move.w $52(a2), d4
362A0054  move.w $54(a2), d3
303900011AF4  move.w $11af4.l, d0
122A003A  move.b $3a(a2), d1
35410052  move.w d1, $52(a2)
122A003B  move.b $3b(a2), d1
35410054  move.w d1, $54(a2)
35440052  move.w d4, $52(a2)
35430054  move.w d3, $54(a2)
4A53  tst.w (a3)
303B0004  move.w $d00c(pc, d0.w), d0
14BC0003  move.b #$3, (a2)
36BC00B4  move.w #$b4, (a3)
4239003E1870  clr.b $3e1870.l
13FC0008003E1CAA  move.b #$8, $3e1caa.l
13FC0001003E1870  move.b #$1, $3e1870.l
36BC00F0  move.w #$f0, (a3)
14BC0004  move.b #$4, (a2)
36BC000A  move.w #$a, (a3)
14BC0005  move.b #$5, (a2)
36BC01A4  move.w #$1a4, (a3)
14BC0006  move.b #$6, (a2)
36BC0014  move.w #$14, (a3)
14BC0007  move.b #$7, (a2)
1039003E194E  move.b $3e194e.l, d0
36BC0258  move.w #$258, (a3)
14BC0008  move.b #$8, (a2)
36BC0168  move.w #$168, (a3)
14BC0009  move.b #$9, (a2)
14BC000A  move.b #$a, (a2)
14BC000B  move.b #$b, (a2)
14BC000C  move.b #$c, (a2)
14BC000D  move.b #$d, (a2)
14BC000E  move.b #$e, (a2)
14BC000F  move.b #$f, (a2)
14BC0010  move.b #$10, (a2)
14BC0011  move.b #$11, (a2)
36BC003C  move.w #$3c, (a3)
5700  subq.b #$3, d0
5353  subq.w #$1, (a3)
0C120004  cmpi.b #$4, (a2)
0C80000000A0  cmpi.l #$a0, d0
383CBFFF  move.w #$bfff, d4
767E  moveq #$7e, d3
C952  and.w d4, (a2)
23CA003E1960  move.l a2, $3e1960.l
142A0032  move.b $32(a2), d2
122A0033  move.b $33(a2), d1
202A002C  move.l $2c(a2), d0
B0AA0024  cmp.l $24(a2), d0
5050  addq.w #$8, (a0)
5150  subq.w #$8, (a0)
2000  move.l d0, d0
203C00020000  move.l #$20000, d0
2039003E1CCE  move.l $3e1cce.l, d0
B0AEFFFC  cmp.l -$4(a6), d0
3039003E1CCE  move.w $3e1cce.l, d0
23EEFFFC003E1CCE  move.l -$4(a6), $3e1cce.l
780C  moveq #$c, d4
7A1A  moveq #$1a, d5
E78E  lsl.l #$3, d6
3205  move.w d5, d1
740C  moveq #$c, d2
E5A9  lsl.l d2, d1
068100200004  addi.l #$200004, d1
2F39000214EE  move.l $214ee.l, -(a7)
3C05  move.w d5, d6
E3A6  asl.l d1, d6
2F39000214F2  move.l $214f2.l, -(a7)
2F39000214F6  move.l $214f6.l, -(a7)
2D43FFFA  move.l d3, -$6(a6)
3D6EFFFAFFFE  move.w -$6(a6), -$2(a6)
5486  addq.l #$2, d6
342EFFFE  move.w -$2(a6), d2
84FC000A  divu.w #$a, d2
5086  addq.l #$8, d6
E541  asl.w #$2, d1
700B  moveq #$b, d0
72FB  moveq #$fb, d1
5480  addq.l #$2, d0
00528400  ori.w #$8400, (a2)
5239003E1952  addq.b #$1, $3e1952.l
422A001F  clr.b $1f(a2)
3803  move.w d3, d4
23CA003E1964  move.l a2, $3e1964.l
13C3003E195A  move.b d3, $3e195a.l
3A2E0012  move.w $12(a6), d5
3C3C8000  move.w #$8000, d6
7EFF  moveq #$ff, d7
1039003E0DDE  move.b $3e0dde.l, d0
9E40  sub.w d0, d7
8D54  or.w d6, (a4)
5213  addq.b #$1, (a3)
422C001F  clr.b $1f(a4)
14AEFFFF  move.b -$1(a6), (a2)
4A2C001F  tst.b $1f(a4)
02418000  andi.w #$8000, d1
02414000  andi.w #$4000, d1
D9FC00011960  adda.l #$11960, a4
D7FC000119B0  adda.l #$119b0, a3
D5FC00011A00  adda.l #$11a00, a2
780A  moveq #$a, d4
9885  sub.l d5, d4
508C  addq.l #$8, a4
508B  addq.l #$8, a3
5384  subq.l #$1, d4
266E000C  movea.l $c(a6), a3
2C2E0010  move.l $10(a6), d6
2F39000214C6  move.l $214c6.l, -(a7)
4AAE0014  tst.l $14(a6)
7058  moveq #$58, d0
068100004000  addi.l #$4000, d1
2F39000214DE  move.l $214de.l, -(a7)
203C00200004  move.l #$200004, d0
068000000088  addi.l #$88, d0
068000007000  addi.l #$7000, d0
2006  move.l d6, d0
202E0014  move.l $14(a6), d0
06800000A000  addi.l #$a000, d0
2239000214C6  move.l $214c6.l, d1
068100000348  addi.l #$348, d1
068000017000  addi.l #$17000, d0
2F39000214CA  move.l $214ca.l, -(a7)
2F39000214CE  move.l $214ce.l, -(a7)
283C000000F0  move.l #$f0, d4
422EFFEC  clr.b -$14(a6)
1D7C0012FFE6  move.b #$12, -$1a(a6)
42AEFFF2  clr.l -$e(a6)
156EFFFF0001  move.b -$1(a6), $1(a2)
B085  cmp.l d5, d0
25480002  move.l a0, $2(a2)
2F15  move.l (a5), -(a7)
254C0002  move.l a4, $2(a2)
52AEFFFC  addq.l #$1, -$4(a6)
52AEFFF2  addq.l #$1, -$e(a6)
B0AEFFF2  cmp.l -$e(a6), d0
7441  moveq #$41, d2
4239003E1CD4  clr.b $3e1cd4.l
33FC04B0003E1CD2  move.w #$4b0, $3e1cd2.l
23F00000003E1CDC  move.l (a0, d0.w), $3e1cdc.l
2079003E1CDC  movea.l $3e1cdc.l, a0
13D0003E1CD6  move.b (a0), $3e1cd6.l
13C0003E1CD7  move.b d0, $3e1cd7.l
13C0003E1CDB  move.b d0, $3e1cdb.l
262E000C  move.l $c(a6), d3
2C2A000C  move.l $c(a2), d6
08040004  btst.b #$4, d4
08040000  btst.b #$0, d4
7412  moveq #$12, d2
5379003E1CD2  subq.w #$1, $3e1cd2.l
4AB9003E1CDC  tst.l $3e1cdc.l
D1D2  adda.l (a2), a0
12D0  move.b (a0), (a1)+
BA80  cmp.l d0, d5
5301  subq.b #$1, d1
2D46FFF8  move.l d6, -$8(a6)
1091  move.b (a1), (a0)
14D1  move.b (a1), (a2)+
D310  add.b d1, (a0)
BA82  cmp.l d2, d5
2D48FFEE  move.l a0, -$12(a6)
1D7C0012FFEC  move.b #$12, -$14(a6)
0600000C  addi.b #$c, d0
7206  moveq #$6, d1
23C9003E1964  move.l a1, $3e1964.l
13C2003E195A  move.b d2, $3e195a.l
4229001D  clr.b $1d(a1)
4239003E1CB4  clr.b $3e1cb4.l
4239003E0DD2  clr.b $3e0dd2.l
4229001E  clr.b $1e(a1)
42300800  clr.b (a0, d0.l)
0C130005  cmpi.b #$5, (a3)
257C000104D2004A  move.l #$104d2, $4a(a2)
2F390004807A  move.l $4807a.l, -(a7)
2F3900048076  move.l $48076.l, -(a7)
206A004A  movea.l $4a(a2), a0
2F390002158E  move.l $2158e.l, -(a7)
3F2A0048  move.w $48(a2), -(a7)
0C130003  cmpi.b #$3, (a3)
13F10000003E0DE4  move.b (a1, d0.w), $3e0de4.l
13FC0013003E1886  move.b #$13, $3e1886.l
13FC0018003E1887  move.b #$18, $3e1887.l
25710800004A  move.l (a1, d0.l), $4a(a2)
2F3900021592  move.l $21592.l, -(a7)
1880  move.b d0, (a4)
11BC00010000  move.b #$1, (a0, d0.w)
33FC1388003E1884  move.w #$1388, $3e1884.l
16BC0002  move.b #$2, (a3)
157C0001001D  move.b #$1, $1d(a2)
13FC0001003E1CB4  move.b #$1, $3e1cb4.l
13FC0003003E0DE6  move.b #$3, $3e0de6.l
13FC0007003E0DE4  move.b #$7, $3e0de4.l
0C130004  cmpi.b #$4, (a3)
16BC0004  move.b #$4, (a3)
13FC0004003E195C  move.b #$4, $3e195c.l
13FC0006003E0DD2  move.b #$6, $3e0dd2.l
13C0003E1956  move.b d0, $3e1956.l
4A39003E1CB4  tst.b $3e1cb4.l
13F9000118AA003E195C  move.b $118aa.l, $3e195c.l
B06A0032  cmp.w $32(a2), d0
2F390002158A  move.l $2158a.l, -(a7)
3F2A0032  move.w $32(a2), -(a7)
2F3900021596  move.l $21596.l, -(a7)
242F000E  move.l $e(a7), d2
7616  moveq #$16, d3
760C  moveq #$c, d3
0C390004003E0DE4  cmpi.b #$4, $3e0de4.l
14B9003E0DE4  move.b $3e0de4.l, (a2)
13F00000003E0DD4  move.b (a0, d0.w), $3e0dd4.l
13F00800003E0DD4  move.b (a0, d0.l), $3e0dd4.l
33FCFFFF003E1CF4  move.w #$ffff, $3e1cf4.l
4282  clr.l d2
3439003E1CF4  move.w $3e1cf4.l, d2
5352  subq.w #$1, (a2)
4A2A0003  tst.b $3(a2)
266A0004  movea.l $4(a2), a3
202A0008  move.l $8(a2), d0
D5FC0000000C  adda.l #$c, a2
226F0010  movea.l $10(a7), a1
242F0014  move.l $14(a7), d2
2211  move.l (a1), d1
3039003E1CF4  move.w $3e1cf4.l, d0
B2A80004  cmp.l $4(a0), d1
B4A80008  cmp.l $8(a0), d2
D1FC0000000C  adda.l #$c, a0
5279003E1CF4  addq.w #$1, $3e1cf4.l
21410004  move.l d1, $4(a0)
21420008  move.l d2, $8(a0)
116900040002  move.b $4(a1), $2(a0)
10290004  move.b $4(a1), d0
31400000  move.w d0, $0(a0)
116900050003  move.b $5(a1), $3(a0)
D3FC0000000C  adda.l #$c, a1
20D9  move.l (a1)+, (a0)+
33C0003E1CF4  move.w d0, $3e1cf4.l
287C003E02D8  movea.l #$3e02d8, a4
2A7C003E0000  movea.l #$3e0000, a5
7E07  moveq #$7, d7
3007  move.w d7, d0
D039003E02D6  add.b $3e02d6.l, d0
02400007  andi.w #$7, d0
207C003E02B4  movea.l #$3e02b4, a0
207C003E3F40  movea.l #$3e3f40, a0
3C10  move.w (a0), d6
244D  movea.l a5, a2
D4C0  adda.w d0, a2
0C460046  cmpi.w #$46, d6
264C  movea.l a4, a3
4A2B000A  tst.b $a(a3)
532B000B  subq.b #$1, $b(a3)
302B0000  move.w $0(a3), d0
5440  addq.w #$2, d0
4A710000  tst.w (a1, d0.w)
08EB00040002  bset.b #$4, $2(a3)
176B000A000B  move.b $a(a3), $b(a3)
37400000  move.w d0, $0(a3)
08EB00050002  bset.b #$5, $2(a3)
08AB00020002  bclr.b #$2, $2(a3)
08AB00050002  bclr.b #$5, $2(a3)
3C2A0000  move.w $0(a2), d6
BC40  cmp.w d0, d6
5347  subq.w #$1, d7
D079003E02B2  add.w $3e02b2.l, d0
80290002  or.b $2(a1), d0
122B0002  move.b $2(a3), d1
02410008  andi.w #$8, d1
B340  eor.w d1, d0
10290001  move.b $1(a1), d0
D079003E02B0  add.w $3e02b0.l, d0
356900040002  move.w $4(a1), $2(a2)
006A80000002  ori.w #$8000, $2(a2)
4281  clr.l d1
322B0008  move.w $8(a3), d1
EF81  asl.l #$7, d1
0241FF80  andi.w #$ff80, d1
D26B000C  add.w $c(a3), d1
EF80  asl.l #$7, d0
35410004  move.w d1, $4(a2)
223C00010000  move.l #$10000, d1
02800000FF80  andi.l #$ff80, d0
D26B000E  add.w $e(a3), d1
35410006  move.w d1, $6(a2)
4A2B0003  tst.b $3(a3)
06400046  addi.w #$46, d0
207C003E0000  movea.l #$3e0000, a0
